# HDL Coder Industry Standard Report. Manual changes will be over written.
# (C) 2012 The Mathworks, Inc.
# Generated by MATLAB 9.3 and HDL Coder 3.11 on 06-Feb-2018 13:33:41
#
#  -------------------------------------------------------------------

Industry standard report for MLHDLC
Industry Compliance report with 113 errors, 1 warnings, 4 messages.
#  -------------------------------------------------------------------
Report was generated with following customizations
IndustryCustomizations Structure


 AsynchronousResetCheck 
	 Check  rule CGSL-2.C.C.6 

 ConditionalRegionCheck 
	 Check  rule CGSL-2.F.B.1 
	 length = 1 

 DetectDuplicateNamesCheck 
	 Check  rule CGSL-1.A.A.5 

 HDLKeywords 
	 Check  rule CGSL-1.A.A.3 

 IfElseChain 
	 Check  rule CGSL-2.G.C.1c 
	 length = 7 

 IfElseNesting 
	 Check  rule CGSL-2.G.C.1a 
	 depth = 3 

 InitialStatements 
	 Check  rule CGSL-2.C.D.1 

 LineLength 
	 Check  rule CGSL-3.A.D.5 
	 length = 110 

 MinimizeClockEnableCheck 
	 Ignore rule CGSL-2.C.C.4 

 MinimizeVariableUsage 
	 Ignore rule CGSL-2.G 

 ModuleInstanceEntityNameLength 
	 Check  rule CGSL-1.A.B.1 
	 length = [2 32] 

 MultiplierBitWidth 
	 Check  rule CGSL-2.J.F.5 
	 width = 16 

 NonIntegerTypes 
	 Check  rule CGSL-3.B.D.1 

 RemoveResetCheck 
	 Ignore rule CGSL-2.C.C.5 

 SignalPortParamNameLength 
	 Check  rule CGSL-1.A.C.3 
	 length = [2 40] 

 ShowPassingRules 
	 Check  

#  -------------------------------------------------------------------

CGML-1.A.A.4|message|Do not use names starting with VDD, VSS, VCC, GND or VREF.
	Error|multiplier|Industry multiplier  'multiplier_6' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_7' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_8' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_9' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_10' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_11' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_12' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_13' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_14' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_15' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_16' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_17' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_18' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_19' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_20' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_21' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_22' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_23' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_24' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_25' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_26' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_27' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_28' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_29' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_30' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_31' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_32' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_33' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_34' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_35' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_36' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_37' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_38' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_39' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_40' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_41' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_42' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_43' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_44' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_45' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_46' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_47' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_48' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_49' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_50' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_51' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_52' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_53' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_54' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_55' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_56' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_57' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_58' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_59' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_60' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_61' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_62' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_63' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_64' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_65' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_66' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_67' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_68' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_69' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_70' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_71' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_72' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_73' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_74' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_75' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_76' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_77' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_78' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_79' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_80' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_81' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_82' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_83' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_84' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_85' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_86' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_87' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_88' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_89' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_90' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_91' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_92' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_93' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_94' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_95' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_96' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_97' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_98' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_99' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_100' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_101' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_102' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_103' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_104' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_105' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_106' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_107' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_108' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_109' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_110' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_111' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m

CGML-2.C.C.6|message|Asynchronous reset signals were requested. Select 'synchronous' reset to conform to the selected standard.
	Message|component|HDL configuration parameter 'ResetType' is set to 'Asynchronous'; coding standards customization requires you to update it to 'Synchronous'.|

CGML-2.F.B.1|error|Do not describe more than  1 statements (if/case/while/for/ loop) separately within a single process block
	Error|component|Do not describe more than 2 statements (if/case/while/for/ loop) separately within a single process block, found in MATLAB Function block "p1".|Madgwick_correction_fixpt
